132665,TACOS CORRECAMINOS,23.736797700,-99.134241300,No_Alcohol_Served,informal,completely,low,familiar,f,none
135035,El Mundo de la Pasta,22.145813000,-101.018032000,No_Alcohol_Served,informal,no_accessibility,high,familiar,f,none
132834,Gorditas Doa Gloria,22.156469000,-100.985540000,No_Alcohol_Served,casual,no_accessibility,low,familiar,f,none
135048,Restaurante Bar Fu-hao,22.142017000,-100.999246000,Wine-Beer,informal,no_accessibility,high,familiar,f,none
132861,Carls Jr,22.148096500,-101.017302300,No_Alcohol_Served,informal,completely,medium,familiar,t,none
132740,Carreton de Flautas y Migadas,23.752196500,-99.166631700,No_Alcohol_Served,informal,completely,low,familiar,f,none
132773,El cotorreo,18.869992900,-99.210319500,Wine-Beer,informal,no_accessibility,low,familiar,f,none
132872,Pizzeria Julios,22.173595500,-100.994602700,No_Alcohol_Served,informal,partially,medium,familiar,f,none
132572,Cafe Chaires,22.141647100,-100.992711800,No_Alcohol_Served,informal,completely,low,familiar,f,none
132733,Little Cesarz,23.752707100,-99.162565500,No_Alcohol_Served,informal,completely,medium,familiar,t,none
132715,tacos de la estacion,23.732422600,-99.158660200,No_Alcohol_Served,informal,no_accessibility,low,quiet,f,none
132767,Restaurant Familiar El Chino,18.882087100,-99.163026800,Wine-Beer,casual,partially,medium,familiar,f,variety
134996,Sanborns Casa Piedra,18.923429000,-99.216413000,Wine-Beer,informal,no_accessibility,medium,familiar,t,Internet
135043,pizza clasica,22.185756000,-100.944518000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
135049,Restaurante de Mariscos la Langosta,22.135011000,-101.028600000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
132825,puesto de tacos,22.147392200,-100.983092000,No_Alcohol_Served,informal,completely,low,familiar,f,none
132667,little pizza Emilio Portes Gil,23.752697300,-99.163359400,No_Alcohol_Served,informal,completely,low,familiar,t,none
135040,Restaurant los Compadres,22.135617000,-100.969709000,Wine-Beer,informal,no_accessibility,high,familiar,f,none
132875,shi ro ie,22.149901300,-100.993779300,Wine-Beer,informal,no_accessibility,high,familiar,t,Internet
135082,la Estrella de Dimas,22.151448000,-100.915099000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
135069,Abondance Restaurante Bar,22.140129000,-100.944872000,Wine-Beer,informal,no_accessibility,low,familiar,f,none
135076,Restaurante Pueblo Bonito,22.181017000,-100.973614000,Wine-Beer,informal,no_accessibility,high,familiar,f,none
132870,Tortas y hamburguesas el gordo,22.143078100,-100.935478800,No_Alcohol_Served,informal,no_accessibility,low,familiar,f,none
132937,rockabilly ,22.150019300,-100.979920300,Full_Bar,informal,completely,low,quiet,f,variety
132668,TACOS EL GUERO,23.738212000,-99.151954700,No_Alcohol_Served,informal,completely,low,familiar,f,none
132862,La Posada del Virrey,22.150642900,-100.987014800,Wine-Beer,casual,completely,high,familiar,f,none
132851,KFC,22.136872000,-100.934573600,No_Alcohol_Served,informal,completely,low,familiar,f,none
135042,Restaurant Oriental Express,22.159357000,-100.973411000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
132561,cafe ambar,23.726819000,-99.126505900,No_Alcohol_Served,informal,completely,low,familiar,f,none
132847,don burguers,22.144336500,-100.937382500,No_Alcohol_Served,informal,no_accessibility,low,familiar,f,none
134975,Rincon del Bife,18.940828000,-99.215426000,Full_Bar,informal,completely,high,familiar,f,variety
135050,Restaurante la Estrella de Dima,22.174887000,-100.970825000,Wine-Beer,informal,no_accessibility,high,familiar,f,none
135030,Preambulo Wifi Zone Cafe,22.147880000,-100.989472000,No_Alcohol_Served,informal,no_accessibility,medium,quiet,f,Internet
135079,Koye Sushi,22.156376000,-100.998355000,No_Alcohol_Served,informal,no_accessibility,high,familiar,f,none
132954,la parroquia,22.160380800,-100.988044700,No_Alcohol_Served,informal,partially,medium,familiar,t,none
132608,Hamburguesas La perica,23.758805200,-99.165129700,No_Alcohol_Served,informal,completely,low,quiet,t,none
132564,churchs,23.730924500,-99.145184800,No_Alcohol_Served,informal,completely,low,familiar,f,none
132925,el pueblito,22.153499700,-100.976243000,Wine-Beer,informal,completely,medium,familiar,f,none
135059,Restaurant Bar Hacienda los Martinez,22.145108000,-100.989547000,Wine-Beer,informal,no_accessibility,medium,familiar,f,none
135063,Restaurante Alhondiga,22.156724000,-100.975556000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
135000,Restaurant los Pinos,18.870565000,-99.226938000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
135034,Michiko Restaurant Japones,22.140517000,-101.021422000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
135055,la Cochinita Pibil Restaurante Yucateco,22.148854000,-101.008472000,No_Alcohol_Served,informal,no_accessibility,high,familiar,f,none
135074,Restaurante la Parroquia Potosina,22.149689000,-100.999525000,Wine-Beer,informal,no_accessibility,high,familiar,f,none
135064,Restaurante El Chivero S.A. de C.V.,22.154687000,-100.996617000,No_Alcohol_Served,informal,no_accessibility,high,familiar,f,none
135081,El Club,22.164842000,-100.960493000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
135051,Restaurante Versalles,22.151189000,-100.977058000,No_Alcohol_Served,informal,no_accessibility,low,familiar,f,none
135052,La Cantina Restaurante,22.150981000,-100.977412000,Full_Bar,informal,no_accessibility,high,familiar,f,none
135011,Los Vikingos,18.910610000,-99.169539000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,t,none
135026,la Cantina,22.148665000,-101.001273000,Full_Bar,informal,no_accessibility,high,familiar,f,none
135016,Arrachela Grill,18.869347000,-99.209944000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
132630,palomo tec,23.752930500,-99.164472500,No_Alcohol_Served,informal,completely,low,familiar,f,none
132951,VIPS,22.154473600,-100.985809100,No_Alcohol_Served,casual,completely,low,familiar,f,none
135044,Restaurant Wu Zhuo Yi,22.141848000,-100.997475000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
135071,Restaurante la Cantina,22.126375000,-100.910926000,Full_Bar,informal,no_accessibility,medium,familiar,f,none
132846,el lechon potosino ,22.142273200,-100.942653700,No_Alcohol_Served,casual,no_accessibility,low,familiar,f,none
132717,tortas hawai,23.731860200,-99.150436500,No_Alcohol_Served,informal,partially,medium,familiar,f,none
132885,Hamburguesas saul,22.179516900,-100.958435800,No_Alcohol_Served,informal,completely,low,familiar,f,none
132830,Rincon Huasteco,22.150849400,-100.939752200,No_Alcohol_Served,informal,completely,low,familiar,f,none
132706,Gorditas Dona Tota,23.729216200,-99.132357100,No_Alcohol_Served,informal,no_accessibility,medium,familiar,t,none
134987,Chilis Cuernavaca,18.932725000,-99.225211000,Wine-Beer,informal,no_accessibility,medium,familiar,f,none
132958,tacos los volcanes,22.144978700,-101.005682900,No_Alcohol_Served,informal,completely,low,quiet,t,none
132922,cafe punta del cielo,22.151134800,-100.982311500,No_Alcohol_Served,formal,completely,medium,familiar,f,none
135027,Restaurant Orizatlan,22.147145000,-100.974494000,Wine-Beer,informal,no_accessibility,medium,familiar,f,none
135039,Restaurant de Mariscos de Picon,22.145893000,-100.974870000,No_Alcohol_Served,informal,no_accessibility,low,familiar,f,none
132755,La Estrella de Dimas,22.153324000,-101.019545900,No_Alcohol_Served,informal,partially,medium,familiar,f,variety
132654,Carnitas Mata  Calle 16 de Septiembre,23.735523400,-99.129587700,No_Alcohol_Served,informal,completely,low,familiar,f,none
135073,Restaurante Bar El Gallinero,22.147175000,-100.974269000,Wine-Beer,informal,no_accessibility,high,familiar,f,none
134976,Log Yin,18.916654000,-99.227110000,No_Alcohol_Served,informal,no_accessibility,low,familiar,f,none
132660,carnitas mata calle Emilio Portes Gil,23.752942800,-99.164679100,No_Alcohol_Served,informal,completely,low,familiar,f,none
132594,tacos de barbacoa enfrente del Tec,23.752167700,-99.165709000,No_Alcohol_Served,informal,completely,low,familiar,f,none
135062,Restaurante El Cielo Potosino,22.153703000,-100.979033000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
135088,Cafeteria cenidet,18.876011300,-99.219889600,No_Alcohol_Served,informal,no_accessibility,low,quiet,f,none
132754,Cabana Huasteca,22.147737900,-100.990616300,No_Alcohol_Served,informal,partially,medium,familiar,f,none
135032,Cafeteria y Restaurant El Pacifico,22.152481000,-100.973486000,Wine-Beer,informal,no_accessibility,medium,familiar,f,none
135085,Tortas Locas Hipocampo,22.150802000,-100.982680000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
132626,la perica hamburguesa,23.737583400,-99.135131800,No_Alcohol_Served,informal,completely,medium,familiar,t,none
132866,Chaires,22.141219800,-100.931310700,No_Alcohol_Served,informal,completely,medium,familiar,f,none
135109,Paniroles,18.921784800,-99.235349900,Wine-Beer,informal,no_accessibility,medium,quiet,f,Internet
132877,sirloin stockade,22.135363900,-100.934947700,No_Alcohol_Served,informal,completely,low,familiar,f,none
132560,puesto de gorditas,23.752304100,-99.166913300,No_Alcohol_Served,informal,no_accessibility,low,familiar,f,none
135075,Mariscos El Pescador,22.139573000,-100.991564000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
132921,crudalia,22.150305000,-100.989133700,Wine-Beer,casual,completely,low,quiet,f,none
134986,Restaurant Las Mananitas,18.928798000,-99.239513000,Wine-Beer,formal,no_accessibility,high,familiar,f,none
132766,Mikasa,18.910177700,-99.231543800,Wine-Beer,informal,no_accessibility,medium,familiar,f,none
135058,Restaurante Tiberius,22.165587000,-101.001273000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,t,none
132584,Gorditas Dona Tota,23.752364800,-99.165287900,No_Alcohol_Served,informal,completely,medium,familiar,t,none
135028,La Virreina,22.146658000,-100.987219000,Wine-Beer,informal,no_accessibility,medium,familiar,f,none
132663,tacos abi,23.752510700,-99.166953600,No_Alcohol_Served,informal,completely,low,familiar,f,none
132583,McDonalds Centro,18.922290400,-99.234332000,No_Alcohol_Served,informal,partially,low,familiar,t,none
135072,Sushi Itto,22.149192000,-101.002936000,No_Alcohol_Served,informal,no_accessibility,medium,familiar,f,none
135019,Restaurant Bar Coty y Pablo,18.875011000,-99.159422000,No_Alcohol_Served,informal,completely,low,familiar,f,none
